Scenario,UserCount,Algorithm,Throughput_Mbps,Latency_ms,Energy_J,LoadBalance,QoSViolation_%,UserSatisfaction_%
ENERGY_CONSTRAINED,50,Nash Equilibrium,694.27,8.14,5089518.62,13.969,69.49
ENERGY_CONSTRAINED,50,Stackelberg Game,707.99,7.99,5216741.20,14.639,69.32
ENERGY_CONSTRAINED,50,Nearest Neighbor,655.57,7.79,7242646.15,8.957,67.02
ENERGY_CONSTRAINED,50,Round Robin,625.88,9.70,12570174.60,8.228,64.14
ENERGY_CONSTRAINED,50,Signal Strength Based,597.71,8.84,12737968.41,10.605,60.25
ENERGY_CONSTRAINED,50,Auction-based,728.03,8.10,3485416.39,17.412,69.58
ENERGY_CONSTRAINED,50,Cooperative Game,501.09,20.41,56606601.75,40.208,26.17
ENERGY_CONSTRAINED,50,Load Balanced,605.63,9.72,13903597.43,5.446,62.76
ENERGY_CONSTRAINED,50,Greedy Assignment,728.83,8.49,3701421.85,17.784,69.48
ENERGY_CONSTRAINED,50,Random Assignment,633.62,9.40,11524071.33,8.246,64.71
ENERGY_CONSTRAINED,100,Nash Equilibrium,1371.32,8.18,9626312.16,28.015,56.68
ENERGY_CONSTRAINED,100,Stackelberg Game,1375.17,7.95,9179580.59,29.215,56.61
ENERGY_CONSTRAINED,100,Nearest Neighbor,1286.75,7.69,12573750.85,21.557,56.39
ENERGY_CONSTRAINED,100,Round Robin,1308.61,9.26,16907878.04,22.878,55.91
ENERGY_CONSTRAINED,100,Signal Strength Based,1193.48,8.40,21749045.23,23.947,49.85
ENERGY_CONSTRAINED,100,Auction-based,1428.23,8.19,4665452.93,36.636,56.84
ENERGY_CONSTRAINED,100,Cooperative Game,1005.00,20.85,124520099.40,49.196,23.41
ENERGY_CONSTRAINED,100,Load Balanced,1215.78,9.61,25306911.06,13.056,54.11
ENERGY_CONSTRAINED,100,Greedy Assignment,1362.85,8.75,11223397.89,37.992,52.50
ENERGY_CONSTRAINED,100,Random Assignment,1260.78,9.22,20312122.91,18.645,55.21
ENERGY_CONSTRAINED,150,Nash Equilibrium,2023.26,8.13,16044968.51,36.349,52.42
ENERGY_CONSTRAINED,150,Stackelberg Game,2023.03,8.13,16310720.11,38.126,53.41
ENERGY_CONSTRAINED,150,Nearest Neighbor,1967.18,7.85,20170640.11,27.368,49.25
ENERGY_CONSTRAINED,150,Round Robin,1928.66,9.40,33192256.56,23.936,47.37
ENERGY_CONSTRAINED,150,Signal Strength Based,1779.99,8.95,41156866.95,25.346,41.65
ENERGY_CONSTRAINED,150,Auction-based,2033.17,8.10,13280032.54,41.349,53.78
ENERGY_CONSTRAINED,150,Cooperative Game,1650.00,19.33,159784068.38,43.742,29.78
ENERGY_CONSTRAINED,150,Load Balanced,1809.88,10.13,47023242.02,12.146,43.42
ENERGY_CONSTRAINED,150,Greedy Assignment,1983.50,8.94,17596211.62,42.806,51.16
ENERGY_CONSTRAINED,150,Random Assignment,1888.31,9.53,37281571.60,17.659,47.13
ENERGY_CONSTRAINED,200,Nash Equilibrium,2409.38,8.33,33187469.38,31.418,46.97
ENERGY_CONSTRAINED,200,Stackelberg Game,2342.01,8.12,31562568.84,30.261,49.37
ENERGY_CONSTRAINED,200,Nearest Neighbor,2359.03,7.79,30650742.46,23.427,45.62
ENERGY_CONSTRAINED,200,Round Robin,2362.43,9.47,49258040.07,23.989,43.07
ENERGY_CONSTRAINED,200,Signal Strength Based,2244.73,8.74,53867603.69,21.745,38.86
ENERGY_CONSTRAINED,200,Auction-based,2343.70,8.00,29483320.85,32.540,48.76
ENERGY_CONSTRAINED,200,Cooperative Game,2400.00,19.42,180009046.62,29.851,36.11
ENERGY_CONSTRAINED,200,Load Balanced,2297.09,9.99,63316341.32,14.794,38.68
ENERGY_CONSTRAINED,200,Greedy Assignment,2319.91,9.26,32670961.57,38.485,47.73
ENERGY_CONSTRAINED,200,Random Assignment,2417.86,9.50,53006415.71,24.490,42.28
MIXED_TRAFFIC,50,Nash Equilibrium,687.29,8.22,4754797.82,15.632,67.85
MIXED_TRAFFIC,50,Stackelberg Game,681.66,7.70,5957150.28,14.688,67.18
MIXED_TRAFFIC,50,Nearest Neighbor,647.92,7.52,6355499.24,15.475,63.86
MIXED_TRAFFIC,50,Round Robin,623.94,8.85,9399680.92,8.518,64.62
MIXED_TRAFFIC,50,Signal Strength Based,555.59,7.66,11624960.17,17.743,52.36
MIXED_TRAFFIC,50,Auction-based,722.82,8.08,3287908.05,19.359,67.50
MIXED_TRAFFIC,50,Cooperative Game,505.00,24.29,55347301.50,39.836,28.83
MIXED_TRAFFIC,50,Load Balanced,604.55,9.22,11031913.92,5.259,63.56
MIXED_TRAFFIC,50,Greedy Assignment,718.54,8.54,3643523.83,17.977,68.02
MIXED_TRAFFIC,50,Random Assignment,614.24,9.04,10260437.72,9.600,62.99
MIXED_TRAFFIC,100,Nash Equilibrium,1347.08,8.13,9855303.17,24.282,56.78
MIXED_TRAFFIC,100,Stackelberg Game,1367.60,7.93,9672106.05,26.488,55.95
MIXED_TRAFFIC,100,Nearest Neighbor,1249.98,7.47,13220314.06,24.230,52.08
MIXED_TRAFFIC,100,Round Robin,1196.81,9.35,22417541.68,13.038,53.41
MIXED_TRAFFIC,100,Signal Strength Based,1119.73,7.46,21144198.28,25.144,43.01
MIXED_TRAFFIC,100,Auction-based,1430.33,8.06,4523093.22,34.769,55.58
MIXED_TRAFFIC,100,Cooperative Game,1005.00,23.88,119008109.17,49.196,24.95
MIXED_TRAFFIC,100,Load Balanced,1189.03,9.37,23080051.22,8.937,54.03
MIXED_TRAFFIC,100,Greedy Assignment,1417.20,8.31,5443881.34,34.502,54.94
MIXED_TRAFFIC,100,Random Assignment,1218.66,9.04,20037275.52,14.293,53.91
MIXED_TRAFFIC,150,Nash Equilibrium,1974.57,8.21,16115653.68,34.632,51.06
MIXED_TRAFFIC,150,Stackelberg Game,2050.74,7.86,17298750.37,35.547,50.60
MIXED_TRAFFIC,150,Nearest Neighbor,1885.21,7.51,22583958.11,35.282,42.88
MIXED_TRAFFIC,150,Round Robin,1854.88,9.02,32993425.98,17.800,44.41
MIXED_TRAFFIC,150,Signal Strength Based,1681.11,7.80,36640387.43,36.865,34.20
MIXED_TRAFFIC,150,Auction-based,2073.51,7.86,14191888.57,38.427,51.43
MIXED_TRAFFIC,150,Cooperative Game,1650.00,21.41,150484621.48,44.479,30.86
MIXED_TRAFFIC,150,Load Balanced,1809.17,9.14,36545405.61,15.218,42.37
MIXED_TRAFFIC,150,Greedy Assignment,2044.84,8.43,13396434.80,41.240,50.97
MIXED_TRAFFIC,150,Random Assignment,1844.30,8.94,33089138.12,21.095,43.97
MIXED_TRAFFIC,200,Nash Equilibrium,2402.54,8.27,27689226.80,31.265,47.97
MIXED_TRAFFIC,200,Stackelberg Game,2516.10,7.79,33165814.06,30.205,46.38
MIXED_TRAFFIC,200,Nearest Neighbor,2433.36,7.68,27205180.46,38.420,42.54
MIXED_TRAFFIC,200,Round Robin,2366.52,8.86,48132072.81,22.034,39.22
MIXED_TRAFFIC,200,Signal Strength Based,2187.66,8.17,46160421.15,30.447,37.14
MIXED_TRAFFIC,200,Auction-based,2494.15,7.87,31354015.81,34.861,45.75
MIXED_TRAFFIC,200,Cooperative Game,2400.00,22.05,171236210.64,29.851,37.04
MIXED_TRAFFIC,200,Load Balanced,2381.53,9.04,50522332.01,16.561,38.71
MIXED_TRAFFIC,200,Greedy Assignment,2405.76,8.62,27340017.35,35.361,47.14
MIXED_TRAFFIC,200,Random Assignment,2425.39,8.85,47277754.19,27.805,40.56
HIGH_MOBILITY,50,Nash Equilibrium,666.68,8.45,5786149.82,14.236,68.77
HIGH_MOBILITY,50,Stackelberg Game,683.13,7.98,6651574.86,14.617,67.98
HIGH_MOBILITY,50,Nearest Neighbor,605.61,7.20,8683900.68,15.797,60.46
HIGH_MOBILITY,50,Round Robin,590.27,9.47,13082497.43,13.050,59.19
HIGH_MOBILITY,50,Signal Strength Based,546.52,7.33,12380005.61,18.302,51.69
HIGH_MOBILITY,50,Auction-based,697.95,7.99,4982620.27,15.564,68.58
HIGH_MOBILITY,50,Cooperative Game,513.00,24.60,60422999.50,39.277,30.68
HIGH_MOBILITY,50,Load Balanced,599.63,9.11,11890605.88,6.596,63.07
HIGH_MOBILITY,50,Greedy Assignment,614.38,9.45,11535642.52,24.710,54.18
HIGH_MOBILITY,50,Random Assignment,596.78,9.00,12008838.94,13.363,59.79
HIGH_MOBILITY,100,Nash Equilibrium,1365.65,8.17,8504039.13,29.010,57.24
HIGH_MOBILITY,100,Stackelberg Game,1387.27,7.84,10753676.30,27.576,57.12
HIGH_MOBILITY,100,Nearest Neighbor,1264.68,7.51,15601702.45,25.939,50.77
HIGH_MOBILITY,100,Round Robin,1204.84,8.90,24083695.35,17.022,51.10
HIGH_MOBILITY,100,Signal Strength Based,1123.82,7.83,25960810.55,30.036,41.22
HIGH_MOBILITY,100,Auction-based,1437.15,8.10,6667864.70,33.703,57.21
HIGH_MOBILITY,100,Cooperative Game,1000.00,23.32,127514031.96,50.000,24.34
HIGH_MOBILITY,100,Load Balanced,1198.43,8.88,24398647.56,11.710,52.75
HIGH_MOBILITY,100,Greedy Assignment,1308.80,8.68,16133388.28,36.709,49.75
HIGH_MOBILITY,100,Random Assignment,1221.79,8.95,23247467.58,18.796,51.15
HIGH_MOBILITY,150,Nash Equilibrium,1998.97,8.15,15670774.35,35.492,52.38
HIGH_MOBILITY,150,Stackelberg Game,2014.77,8.14,17658240.62,37.710,51.97
HIGH_MOBILITY,150,Nearest Neighbor,1912.36,7.68,22139455.35,35.150,45.64
HIGH_MOBILITY,150,Round Robin,1836.79,9.32,37502695.61,17.976,44.56
HIGH_MOBILITY,150,Signal Strength Based,1683.27,8.34,41321219.92,36.021,35.10
HIGH_MOBILITY,150,Auction-based,1995.43,7.88,11760799.50,41.258,52.81
HIGH_MOBILITY,150,Cooperative Game,1650.00,23.71,179013423.26,45.532,30.55
HIGH_MOBILITY,150,Load Balanced,1788.29,9.44,41775942.43,17.269,42.79
HIGH_MOBILITY,150,Greedy Assignment,2020.75,8.64,14207543.52,42.281,51.44
HIGH_MOBILITY,150,Random Assignment,1851.21,9.13,35365939.91,24.112,45.40
HIGH_MOBILITY,200,Nash Equilibrium,2407.05,8.38,29955608.63,31.031,48.15
HIGH_MOBILITY,200,Stackelberg Game,2481.19,7.90,34246075.11,27.649,46.92
HIGH_MOBILITY,200,Nearest Neighbor,2458.81,7.71,30163006.73,38.786,42.42
HIGH_MOBILITY,200,Round Robin,2428.59,8.66,46827149.04,16.055,40.70
HIGH_MOBILITY,200,Signal Strength Based,2263.52,7.98,48200915.28,28.946,37.74
HIGH_MOBILITY,200,Auction-based,2474.07,7.73,30911830.74,37.353,44.76
HIGH_MOBILITY,200,Cooperative Game,2400.00,21.00,179274661.29,30.551,36.81
HIGH_MOBILITY,200,Load Balanced,2404.14,8.89,52561497.72,14.784,38.78
HIGH_MOBILITY,200,Greedy Assignment,2468.48,9.12,36883035.36,30.056,46.31
HIGH_MOBILITY,200,Random Assignment,2434.85,8.90,51283772.53,24.707,40.45
HOTSPOT_SCENARIO,50,Nash Equilibrium,690.09,8.16,3757877.31,18.813,64.89
HOTSPOT_SCENARIO,50,Stackelberg Game,668.37,7.67,5322804.31,13.276,66.08
HOTSPOT_SCENARIO,50,Nearest Neighbor,530.42,6.34,8435141.41,23.516,44.93
HOTSPOT_SCENARIO,50,Round Robin,583.74,8.99,9398334.05,16.675,56.74
HOTSPOT_SCENARIO,50,Signal Strength Based,500.20,6.80,10316689.72,27.808,36.98
HOTSPOT_SCENARIO,50,Auction-based,725.79,8.16,2781520.56,21.495,65.17
HOTSPOT_SCENARIO,50,Cooperative Game,500.27,16.45,32039135.71,40.286,28.01
HOTSPOT_SCENARIO,50,Load Balanced,592.94,9.22,9369171.92,7.610,61.90
HOTSPOT_SCENARIO,50,Greedy Assignment,595.57,10.38,10731755.23,31.532,47.53
HOTSPOT_SCENARIO,50,Random Assignment,569.08,9.37,10674964.40,14.922,55.68
HOTSPOT_SCENARIO,100,Nash Equilibrium,1359.84,8.21,7061063.34,33.028,56.05
HOTSPOT_SCENARIO,100,Stackelberg Game,1310.04,7.79,9616320.06,20.622,57.13
HOTSPOT_SCENARIO,100,Nearest Neighbor,1079.83,6.98,16220753.05,31.977,42.61
HOTSPOT_SCENARIO,100,Round Robin,1137.11,8.82,18634793.02,26.650,45.27
HOTSPOT_SCENARIO,100,Signal Strength Based,1020.50,7.51,20622490.30,36.654,34.62
HOTSPOT_SCENARIO,100,Auction-based,1407.73,8.27,5112876.50,35.915,57.94
HOTSPOT_SCENARIO,100,Cooperative Game,1000.00,18.50,77195778.95,50.000,24.62
HOTSPOT_SCENARIO,100,Load Balanced,1167.65,9.35,18807218.79,8.824,53.67
HOTSPOT_SCENARIO,100,Greedy Assignment,1312.49,8.76,10211216.85,40.898,50.74
HOTSPOT_SCENARIO,100,Random Assignment,1120.72,9.40,21281104.94,22.513,46.81
HOTSPOT_SCENARIO,150,Nash Equilibrium,1902.38,8.33,14231536.88,34.525,50.66
HOTSPOT_SCENARIO,150,Stackelberg Game,1976.91,7.68,15504870.75,28.915,50.21
HOTSPOT_SCENARIO,150,Nearest Neighbor,1755.90,7.15,21773200.47,30.329,41.11
HOTSPOT_SCENARIO,150,Round Robin,1766.91,8.41,26386522.22,33.654,41.71
HOTSPOT_SCENARIO,150,Signal Strength Based,1616.86,8.15,33255045.24,38.067,34.52
HOTSPOT_SCENARIO,150,Auction-based,1977.43,7.97,13529857.07,31.724,51.86
HOTSPOT_SCENARIO,150,Cooperative Game,1650.00,17.81,96906014.20,45.826,30.64
HOTSPOT_SCENARIO,150,Load Balanced,1769.25,8.94,28603751.34,13.684,42.09
HOTSPOT_SCENARIO,150,Greedy Assignment,1908.26,9.23,21000061.26,35.628,48.31
HOTSPOT_SCENARIO,150,Random Assignment,1712.80,9.13,32893451.61,30.535,39.93
HOTSPOT_SCENARIO,200,Nash Equilibrium,2328.27,8.49,25357408.56,35.130,45.30
HOTSPOT_SCENARIO,200,Stackelberg Game,2453.06,7.60,32577235.45,18.237,42.69
HOTSPOT_SCENARIO,200,Nearest Neighbor,2383.09,7.54,31041792.16,24.596,39.62
HOTSPOT_SCENARIO,200,Round Robin,2294.75,8.41,31530437.97,22.462,41.45
HOTSPOT_SCENARIO,200,Signal Strength Based,2301.93,8.22,36455505.64,21.609,38.18
HOTSPOT_SCENARIO,200,Auction-based,2546.20,7.71,25853443.42,28.230,44.69
HOTSPOT_SCENARIO,200,Cooperative Game,2400.00,17.07,103451080.41,30.551,36.85
HOTSPOT_SCENARIO,200,Load Balanced,2402.18,9.10,41908346.02,16.053,37.68
HOTSPOT_SCENARIO,200,Greedy Assignment,2449.12,9.25,37361437.32,29.139,41.35
HOTSPOT_SCENARIO,200,Random Assignment,2302.37,9.21,48838917.76,42.439,36.65
URBAN_HOTSPOT,50,Nash Equilibrium,664.89,7.98,3774424.51,12.286,69.10
URBAN_HOTSPOT,50,Stackelberg Game,651.32,7.85,4708895.84,12.064,68.98
URBAN_HOTSPOT,50,Nearest Neighbor,605.66,7.73,5442402.87,11.636,64.84
URBAN_HOTSPOT,50,Round Robin,594.47,9.22,7301268.13,6.541,64.91
URBAN_HOTSPOT,50,Signal Strength Based,512.81,8.15,9493226.90,18.112,49.83
URBAN_HOTSPOT,50,Auction-based,699.81,8.07,2230816.02,17.550,69.78
URBAN_HOTSPOT,50,Cooperative Game,504.98,24.19,40142191.13,39.838,28.82
URBAN_HOTSPOT,50,Load Balanced,585.94,9.38,7790974.79,4.641,64.36
URBAN_HOTSPOT,50,Greedy Assignment,645.40,8.90,4828708.74,22.280,60.21
URBAN_HOTSPOT,50,Random Assignment,577.42,9.22,7991147.25,8.979,62.17
URBAN_HOTSPOT,100,Nash Equilibrium,1340.26,8.25,7129945.46,25.492,57.15
URBAN_HOTSPOT,100,Stackelberg Game,1368.70,7.89,8010625.37,26.125,56.09
URBAN_HOTSPOT,100,Nearest Neighbor,1274.97,7.42,9405723.87,23.577,52.35
URBAN_HOTSPOT,100,Round Robin,1204.59,9.25,16882352.75,15.101,51.71
URBAN_HOTSPOT,100,Signal Strength Based,1121.15,7.35,16111399.14,28.174,40.79
URBAN_HOTSPOT,100,Auction-based,1431.14,8.05,4373218.36,33.775,56.23
URBAN_HOTSPOT,100,Cooperative Game,1003.97,24.18,87453298.12,49.362,24.87
URBAN_HOTSPOT,100,Load Balanced,1211.37,9.16,16420105.75,7.917,54.07
URBAN_HOTSPOT,100,Greedy Assignment,1407.10,8.76,6478886.72,33.460,55.55
URBAN_HOTSPOT,100,Random Assignment,1219.20,9.10,15818911.63,14.101,52.74
URBAN_HOTSPOT,150,Nash Equilibrium,1956.20,8.19,10604814.94,34.588,53.15
URBAN_HOTSPOT,150,Stackelberg Game,1926.65,8.03,12494581.72,35.453,52.41
URBAN_HOTSPOT,150,Nearest Neighbor,1903.91,7.74,13387073.99,33.731,47.53
URBAN_HOTSPOT,150,Round Robin,1873.16,8.98,21735836.32,26.686,47.24
URBAN_HOTSPOT,150,Signal Strength Based,1745.05,7.91,24204731.69,35.482,37.22
URBAN_HOTSPOT,150,Auction-based,1965.36,7.93,9815395.27,37.468,52.79
URBAN_HOTSPOT,150,Cooperative Game,1650.00,23.83,118328131.73,45.117,30.63
URBAN_HOTSPOT,150,Load Balanced,1831.41,8.98,23884356.75,15.165,44.62
URBAN_HOTSPOT,150,Greedy Assignment,1946.97,8.60,9937253.24,38.309,52.54
URBAN_HOTSPOT,150,Random Assignment,1881.00,8.88,21065714.32,27.620,47.11
URBAN_HOTSPOT,200,Nash Equilibrium,2416.31,8.25,20225038.22,30.784,48.00
URBAN_HOTSPOT,200,Stackelberg Game,2472.44,7.81,22910138.69,24.072,47.89
URBAN_HOTSPOT,200,Nearest Neighbor,2514.27,7.74,19785610.90,33.580,44.35
URBAN_HOTSPOT,200,Round Robin,2382.63,9.27,36297844.44,19.010,40.07
URBAN_HOTSPOT,200,Signal Strength Based,2287.84,8.20,33739262.12,26.932,37.97
URBAN_HOTSPOT,200,Auction-based,2507.16,7.89,23364012.52,29.842,46.00
URBAN_HOTSPOT,200,Cooperative Game,2400.00,21.98,123410787.38,30.551,36.80
URBAN_HOTSPOT,200,Load Balanced,2413.70,9.18,37630774.41,15.299,38.65
URBAN_HOTSPOT,200,Greedy Assignment,2474.34,8.94,23983199.36,30.083,46.56
URBAN_HOTSPOT,200,Random Assignment,2461.93,8.96,33774425.80,23.416,40.96
LOW_MOBILITY,50,Nash Equilibrium,683.85,8.28,4138790.44,14.232,69.46
LOW_MOBILITY,50,Stackelberg Game,656.40,7.67,7011461.71,12.498,66.73
LOW_MOBILITY,50,Nearest Neighbor,608.20,7.24,7392176.77,14.625,60.99
LOW_MOBILITY,50,Round Robin,602.12,8.90,9731094.05,7.833,62.58
LOW_MOBILITY,50,Signal Strength Based,549.06,7.20,10233757.77,17.026,52.58
LOW_MOBILITY,50,Auction-based,716.32,8.08,3285244.82,16.737,69.07
LOW_MOBILITY,50,Cooperative Game,525.00,21.58,43891333.05,38.552,33.11
LOW_MOBILITY,50,Load Balanced,612.51,8.58,8731542.17,5.714,64.41
LOW_MOBILITY,50,Greedy Assignment,679.39,8.69,5486291.28,22.122,62.69
LOW_MOBILITY,50,Random Assignment,608.04,8.78,9255064.39,10.928,61.96
LOW_MOBILITY,100,Nash Equilibrium,1349.83,8.30,8080604.90,26.502,56.55
LOW_MOBILITY,100,Stackelberg Game,1345.59,7.73,9244461.23,26.030,57.05
LOW_MOBILITY,100,Nearest Neighbor,1215.88,7.40,13816578.30,24.423,50.17
LOW_MOBILITY,100,Round Robin,1179.11,9.11,20414644.01,18.552,50.35
LOW_MOBILITY,100,Signal Strength Based,1089.49,7.41,20745881.15,27.493,41.23
LOW_MOBILITY,100,Auction-based,1397.58,8.01,5846973.58,31.810,55.92
LOW_MOBILITY,100,Cooperative Game,1000.00,23.97,108958715.86,50.000,24.34
LOW_MOBILITY,100,Load Balanced,1181.57,8.93,19844425.50,9.150,53.94
LOW_MOBILITY,100,Greedy Assignment,1364.21,8.61,8489722.62,31.330,55.04
LOW_MOBILITY,100,Random Assignment,1195.37,8.85,18793988.27,16.988,51.91
LOW_MOBILITY,150,Nash Equilibrium,1984.70,8.15,13190672.21,34.971,52.42
LOW_MOBILITY,150,Stackelberg Game,2014.49,7.89,16177591.60,34.407,51.87
LOW_MOBILITY,150,Nearest Neighbor,1895.18,7.68,20969227.09,34.069,43.05
LOW_MOBILITY,150,Round Robin,1803.18,8.91,32093620.93,25.458,41.46
LOW_MOBILITY,150,Signal Strength Based,1691.44,7.80,32886683.70,36.223,34.35
LOW_MOBILITY,150,Auction-based,2052.61,7.84,11938436.96,38.794,52.58
LOW_MOBILITY,150,Cooperative Game,1650.00,22.63,140862124.43,45.746,30.49
LOW_MOBILITY,150,Load Balanced,1812.12,9.09,32245761.64,12.233,43.14
LOW_MOBILITY,150,Greedy Assignment,2013.74,8.67,14533229.83,38.636,51.10
LOW_MOBILITY,150,Random Assignment,1843.75,8.94,29659845.24,23.511,44.30
LOW_MOBILITY,200,Nash Equilibrium,2414.81,8.37,25492165.91,32.663,47.81
LOW_MOBILITY,200,Stackelberg Game,2532.28,7.71,29461160.63,26.673,46.41
LOW_MOBILITY,200,Nearest Neighbor,2535.13,7.66,25404242.98,37.682,42.78
LOW_MOBILITY,200,Round Robin,2412.69,9.12,43683200.15,16.940,39.71
LOW_MOBILITY,200,Signal Strength Based,2244.82,7.87,39062055.74,26.207,37.69
LOW_MOBILITY,200,Auction-based,2505.38,7.59,25957622.81,33.719,45.01
LOW_MOBILITY,200,Cooperative Game,2400.00,20.21,146439788.07,30.551,36.84
LOW_MOBILITY,200,Load Balanced,2363.29,9.26,47367693.68,15.250,37.96
LOW_MOBILITY,200,Greedy Assignment,2468.38,8.93,30020131.83,37.313,44.54
LOW_MOBILITY,200,Random Assignment,2392.82,8.97,44278145.11,24.750,39.65
